Id,DateTime,StatusCode,StatusDescription,HttpMethod,AbsoluteUri,PathInfo,RequestBody,RequestDto,UserAuthId,SessionId,IpAddress,ForwardedFor,Referer,Headers,FormData,Items,Session,ResponseDto,ErrorResponse,ExceptionSource,ExceptionData,RequestDuration,Meta
1,2021-03-19T10:11:58.6059608Z,200,,GET,https://localhost:1001/openapi,/openapi,,"{}",,,127.0.0.1,,https://localhost:1001/swagger-ui/,"{Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, br"",Accept-Language:""tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7,lb;q=0.6"",Connection:close,Cookie:ss-pid=KpVvQRy21dMauA2EhBzC,Host:""localhost:1001"",Referer:""https://localhost:1001/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36"",sec-ch-ua:""""""Google Chrome"""";v=""""89"""", """"Chromium"""";v=""""89"""", """";Not A Brand"""";v=""""99"""""",sec-ch-ua-mobile:?0,sec-fetch-site:same-origin,sec-fetch-mode:cors,sec-fetch-dest:empty}","{}","{__route:Ege.Net.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch,_logged:True}",,,,,,PT0.029231S,
2,2021-03-19T10:18:04.5254609Z,200,,GET,https://localhost:1001/openapi,/openapi,,"{}",,,127.0.0.1,,https://localhost:1001/swagger-ui/,"{Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, br"",Accept-Language:""tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7,lb;q=0.6"",Connection:close,Cookie:ss-pid=KpVvQRy21dMauA2EhBzC,Host:""localhost:1001"",Referer:""https://localhost:1001/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36"",sec-ch-ua:""""""Google Chrome"""";v=""""89"""", """"Chromium"""";v=""""89"""", """";Not A Brand"""";v=""""99"""""",sec-ch-ua-mobile:?0,sec-fetch-site:same-origin,sec-fetch-mode:cors,sec-fetch-dest:empty}","{}","{__route:Ege.Net.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch,_logged:True}",,,,,,PT0.0347625S,
3,2021-03-19T10:18:05.6214936Z,200,,GET,https://localhost:1001/openapi,/openapi,,"{}",,,127.0.0.1,,https://localhost:1001/swagger-ui/,"{Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, br"",Accept-Language:""tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7,lb;q=0.6"",Connection:close,Cookie:ss-pid=KpVvQRy21dMauA2EhBzC,Host:""localhost:1001"",Referer:""https://localhost:1001/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36"",sec-ch-ua:""""""Google Chrome"""";v=""""89"""", """"Chromium"""";v=""""89"""", """";Not A Brand"""";v=""""99"""""",sec-ch-ua-mobile:?0,sec-fetch-site:same-origin,sec-fetch-mode:cors,sec-fetch-dest:empty}","{}","{__route:Ege.Net.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch,_logged:True}",,,,,,PT0.0064024S,
4,2021-03-19T10:18:06.1533868Z,200,,GET,https://localhost:1001/openapi,/openapi,,"{}",,,127.0.0.1,,https://localhost:1001/swagger-ui/,"{Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, br"",Accept-Language:""tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7,lb;q=0.6"",Connection:close,Cookie:ss-pid=KpVvQRy21dMauA2EhBzC,Host:""localhost:1001"",Referer:""https://localhost:1001/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36"",sec-ch-ua:""""""Google Chrome"""";v=""""89"""", """"Chromium"""";v=""""89"""", """";Not A Brand"""";v=""""99"""""",sec-ch-ua-mobile:?0,sec-fetch-site:same-origin,sec-fetch-mode:cors,sec-fetch-dest:empty}","{}","{__route:Ege.Net.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch,_logged:True}",,,,,,PT0.0043528S,
5,2021-03-19T10:18:06.5245574Z,200,,GET,https://localhost:1001/openapi,/openapi,,"{}",,,127.0.0.1,,https://localhost:1001/swagger-ui/,"{Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, br"",Accept-Language:""tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7,lb;q=0.6"",Connection:close,Cookie:ss-pid=KpVvQRy21dMauA2EhBzC,Host:""localhost:1001"",Referer:""https://localhost:1001/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36"",sec-ch-ua:""""""Google Chrome"""";v=""""89"""", """"Chromium"""";v=""""89"""", """";Not A Brand"""";v=""""99"""""",sec-ch-ua-mobile:?0,sec-fetch-site:same-origin,sec-fetch-mode:cors,sec-fetch-dest:empty}","{}","{__route:Ege.Net.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch,_logged:True}",,,,,,PT0.0071792S,
6,2021-03-19T10:18:06.7434097Z,200,,GET,https://localhost:1001/openapi,/openapi,,"{}",,,127.0.0.1,,https://localhost:1001/swagger-ui/,"{Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, br"",Accept-Language:""tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7,lb;q=0.6"",Connection:close,Cookie:ss-pid=KpVvQRy21dMauA2EhBzC,Host:""localhost:1001"",Referer:""https://localhost:1001/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36"",sec-ch-ua:""""""Google Chrome"""";v=""""89"""", """"Chromium"""";v=""""89"""", """";Not A Brand"""";v=""""99"""""",sec-ch-ua-mobile:?0,sec-fetch-site:same-origin,sec-fetch-mode:cors,sec-fetch-dest:empty}","{}","{__route:Ege.Net.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch,_logged:True}",,,,,,PT0.0044148S,
7,2021-03-19T10:18:06.9143367Z,200,,GET,https://localhost:1001/openapi,/openapi,,"{}",,,127.0.0.1,,https://localhost:1001/swagger-ui/,"{Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, br"",Accept-Language:""tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7,lb;q=0.6"",Connection:close,Cookie:ss-pid=KpVvQRy21dMauA2EhBzC,Host:""localhost:1001"",Referer:""https://localhost:1001/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36"",sec-ch-ua:""""""Google Chrome"""";v=""""89"""", """"Chromium"""";v=""""89"""", """";Not A Brand"""";v=""""99"""""",sec-ch-ua-mobile:?0,sec-fetch-site:same-origin,sec-fetch-mode:cors,sec-fetch-dest:empty}","{}","{__route:Ege.Net.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch,_logged:True}",,,,,,PT0.0037845S,
8,2021-03-19T10:18:07.0789957Z,200,,GET,https://localhost:1001/openapi,/openapi,,"{}",,,127.0.0.1,,https://localhost:1001/swagger-ui/,"{Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, br"",Accept-Language:""tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7,lb;q=0.6"",Connection:close,Cookie:ss-pid=KpVvQRy21dMauA2EhBzC,Host:""localhost:1001"",Referer:""https://localhost:1001/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36"",sec-ch-ua:""""""Google Chrome"""";v=""""89"""", """"Chromium"""";v=""""89"""", """";Not A Brand"""";v=""""99"""""",sec-ch-ua-mobile:?0,sec-fetch-site:same-origin,sec-fetch-mode:cors,sec-fetch-dest:empty}","{}","{__route:Ege.Net.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch,_logged:True}",,,,,,PT0.0031288S,
9,2021-03-19T10:18:07.2636118Z,200,,GET,https://localhost:1001/openapi,/openapi,,"{}",,,127.0.0.1,,https://localhost:1001/swagger-ui/,"{Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, br"",Accept-Language:""tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7,lb;q=0.6"",Connection:close,Cookie:ss-pid=KpVvQRy21dMauA2EhBzC,Host:""localhost:1001"",Referer:""https://localhost:1001/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36"",sec-ch-ua:""""""Google Chrome"""";v=""""89"""", """"Chromium"""";v=""""89"""", """";Not A Brand"""";v=""""99"""""",sec-ch-ua-mobile:?0,sec-fetch-site:same-origin,sec-fetch-mode:cors,sec-fetch-dest:empty}","{}","{__route:Ege.Net.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch,_logged:True}",,,,,,PT0.00433S,
10,2021-03-19T10:18:07.4316535Z,200,,GET,https://localhost:1001/openapi,/openapi,,"{}",,,127.0.0.1,,https://localhost:1001/swagger-ui/,"{Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, br"",Accept-Language:""tr-TR,tr;q=0.9,en-US;q=0.8,en;q=0.7,lb;q=0.6"",Connection:close,Cookie:ss-pid=KpVvQRy21dMauA2EhBzC,Host:""localhost:1001"",Referer:""https://localhost:1001/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36"",sec-ch-ua:""""""Google Chrome"""";v=""""89"""", """"Chromium"""";v=""""89"""", """";Not A Brand"""";v=""""99"""""",sec-ch-ua-mobile:?0,sec-fetch-site:same-origin,sec-fetch-mode:cors,sec-fetch-dest:empty}","{}","{__route:Ege.Net.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch,_logged:True}",,,,,,PT0.0034819S,
